label,tag
omni0709,Alphabet_of_the_Magi/character01
omni0710,Alphabet_of_the_Magi/character02
omni0711,Alphabet_of_the_Magi/character03
omni0712,Alphabet_of_the_Magi/character04
omni0713,Alphabet_of_the_Magi/character05
omni0714,Alphabet_of_the_Magi/character06
omni0715,Alphabet_of_the_Magi/character07
omni0716,Alphabet_of_the_Magi/character08
omni0717,Alphabet_of_the_Magi/character09
omni0718,Alphabet_of_the_Magi/character10
omni0719,Alphabet_of_the_Magi/character11
omni0720,Alphabet_of_the_Magi/character12
omni0721,Alphabet_of_the_Magi/character13
omni0722,Alphabet_of_the_Magi/character14
omni0723,Alphabet_of_the_Magi/character15
omni0724,Alphabet_of_the_Magi/character16
omni0725,Alphabet_of_the_Magi/character17
omni0726,Alphabet_of_the_Magi/character18
omni0727,Alphabet_of_the_Magi/character19
omni0728,Alphabet_of_the_Magi/character20
omni0965,Angelic/character01
omni0966,Angelic/character02
omni0967,Angelic/character03
omni0968,Angelic/character04
omni0969,Angelic/character05
omni0970,Angelic/character06
omni0971,Angelic/character07
omni0972,Angelic/character08
omni0973,Angelic/character09
omni0974,Angelic/character10
omni0975,Angelic/character11
omni0976,Angelic/character12
omni0977,Angelic/character13
omni0978,Angelic/character14
omni0979,Angelic/character15
omni0980,Angelic/character16
omni0981,Angelic/character17
omni0982,Angelic/character18
omni0983,Angelic/character19
omni0984,Angelic/character20
omni0296,Anglo-Saxon_Futhorc/character01
omni0297,Anglo-Saxon_Futhorc/character02
omni0298,Anglo-Saxon_Futhorc/character03
omni0299,Anglo-Saxon_Futhorc/character04
omni0300,Anglo-Saxon_Futhorc/character05
omni0301,Anglo-Saxon_Futhorc/character06
omni0302,Anglo-Saxon_Futhorc/character07
omni0303,Anglo-Saxon_Futhorc/character08
omni0304,Anglo-Saxon_Futhorc/character09
omni0305,Anglo-Saxon_Futhorc/character10
omni0306,Anglo-Saxon_Futhorc/character11
omni0307,Anglo-Saxon_Futhorc/character12
omni0308,Anglo-Saxon_Futhorc/character13
omni0309,Anglo-Saxon_Futhorc/character14
omni0310,Anglo-Saxon_Futhorc/character15
omni0311,Anglo-Saxon_Futhorc/character16
omni0312,Anglo-Saxon_Futhorc/character17
omni0313,Anglo-Saxon_Futhorc/character18
omni0314,Anglo-Saxon_Futhorc/character19
omni0315,Anglo-Saxon_Futhorc/character20
omni0316,Anglo-Saxon_Futhorc/character21
omni0317,Anglo-Saxon_Futhorc/character22
omni0318,Anglo-Saxon_Futhorc/character23
omni0319,Anglo-Saxon_Futhorc/character24
omni0320,Anglo-Saxon_Futhorc/character25
omni0321,Anglo-Saxon_Futhorc/character26
omni0322,Anglo-Saxon_Futhorc/character27
omni0323,Anglo-Saxon_Futhorc/character28
omni0324,Anglo-Saxon_Futhorc/character29
omni0001,Arcadian/character01
omni0002,Arcadian/character02
omni0003,Arcadian/character03
omni0004,Arcadian/character04
omni0005,Arcadian/character05
omni0006,Arcadian/character06
omni0007,Arcadian/character07
omni0008,Arcadian/character08
omni0009,Arcadian/character09
omni0010,Arcadian/character10
omni0011,Arcadian/character11
omni0012,Arcadian/character12
omni0013,Arcadian/character13
omni0014,Arcadian/character14
omni0015,Arcadian/character15
omni0016,Arcadian/character16
omni0017,Arcadian/character17
omni0018,Arcadian/character18
omni0019,Arcadian/character19
omni0020,Arcadian/character20
omni0021,Arcadian/character21
omni0022,Arcadian/character22
omni0023,Arcadian/character23
omni0024,Arcadian/character24
omni0025,Arcadian/character25
omni0026,Arcadian/character26
omni0027,Armenian/character01
omni0028,Armenian/character02
omni0029,Armenian/character03
omni0030,Armenian/character04
omni0031,Armenian/character05
omni0032,Armenian/character06
omni0033,Armenian/character07
omni0034,Armenian/character08
omni0035,Armenian/character09
omni0036,Armenian/character10
omni0037,Armenian/character11
omni0038,Armenian/character12
omni0039,Armenian/character13
omni0040,Armenian/character14
omni0041,Armenian/character15
omni0042,Armenian/character16
omni0043,Armenian/character17
omni0044,Armenian/character18
omni0045,Armenian/character19
omni0046,Armenian/character20
omni0047,Armenian/character21
omni0048,Armenian/character22
omni0049,Armenian/character23
omni0050,Armenian/character24
omni0051,Armenian/character25
omni0052,Armenian/character26
omni0053,Armenian/character27
omni0054,Armenian/character28
omni0055,Armenian/character29
omni0056,Armenian/character30
omni0057,Armenian/character31
omni0058,Armenian/character32
omni0059,Armenian/character33
omni0060,Armenian/character34
omni0061,Armenian/character35
omni0062,Armenian/character36
omni0063,Armenian/character37
omni0064,Armenian/character38
omni0065,Armenian/character39
omni0066,Armenian/character40
omni0067,Armenian/character41
omni0068,Asomtavruli_(Georgian)/character01
omni0069,Asomtavruli_(Georgian)/character02
omni0070,Asomtavruli_(Georgian)/character03
omni0071,Asomtavruli_(Georgian)/character04
omni0072,Asomtavruli_(Georgian)/character05
omni0073,Asomtavruli_(Georgian)/character06
omni0074,Asomtavruli_(Georgian)/character07
omni0075,Asomtavruli_(Georgian)/character08
omni0076,Asomtavruli_(Georgian)/character09
omni0077,Asomtavruli_(Georgian)/character10
omni0078,Asomtavruli_(Georgian)/character11
omni0079,Asomtavruli_(Georgian)/character12
omni0080,Asomtavruli_(Georgian)/character13
omni0081,Asomtavruli_(Georgian)/character14
omni0082,Asomtavruli_(Georgian)/character15
omni0083,Asomtavruli_(Georgian)/character16
omni0084,Asomtavruli_(Georgian)/character17
omni0085,Asomtavruli_(Georgian)/character18
omni0086,Asomtavruli_(Georgian)/character19
omni0087,Asomtavruli_(Georgian)/character20
omni0088,Asomtavruli_(Georgian)/character21
omni0089,Asomtavruli_(Georgian)/character22
omni0090,Asomtavruli_(Georgian)/character23
omni0091,Asomtavruli_(Georgian)/character24
omni0092,Asomtavruli_(Georgian)/character25
omni0093,Asomtavruli_(Georgian)/character26
omni0094,Asomtavruli_(Georgian)/character27
omni0095,Asomtavruli_(Georgian)/character28
omni0096,Asomtavruli_(Georgian)/character29
omni0097,Asomtavruli_(Georgian)/character30
omni0098,Asomtavruli_(Georgian)/character31
omni0099,Asomtavruli_(Georgian)/character32
omni0100,Asomtavruli_(Georgian)/character33
omni0101,Asomtavruli_(Georgian)/character34
omni0102,Asomtavruli_(Georgian)/character35
omni0103,Asomtavruli_(Georgian)/character36
omni0104,Asomtavruli_(Georgian)/character37
omni0105,Asomtavruli_(Georgian)/character38
omni0106,Asomtavruli_(Georgian)/character39
omni0107,Asomtavruli_(Georgian)/character40
omni0985,Atemayar_Qelisayer/character01
omni0986,Atemayar_Qelisayer/character02
omni0987,Atemayar_Qelisayer/character03
omni0988,Atemayar_Qelisayer/character04
omni0989,Atemayar_Qelisayer/character05
omni0990,Atemayar_Qelisayer/character06
omni0991,Atemayar_Qelisayer/character07
omni0992,Atemayar_Qelisayer/character08
omni0993,Atemayar_Qelisayer/character09
omni0994,Atemayar_Qelisayer/character10
omni0995,Atemayar_Qelisayer/character11
omni0996,Atemayar_Qelisayer/character12
omni0997,Atemayar_Qelisayer/character13
omni0998,Atemayar_Qelisayer/character14
omni0999,Atemayar_Qelisayer/character15
omni1000,Atemayar_Qelisayer/character16
omni1001,Atemayar_Qelisayer/character17
omni1002,Atemayar_Qelisayer/character18
omni1003,Atemayar_Qelisayer/character19
omni1004,Atemayar_Qelisayer/character20
omni1005,Atemayar_Qelisayer/character21
omni1006,Atemayar_Qelisayer/character22
omni1007,Atemayar_Qelisayer/character23
omni1008,Atemayar_Qelisayer/character24
omni1009,Atemayar_Qelisayer/character25
omni1010,Atemayar_Qelisayer/character26
omni1011,Atlantean/character01
omni1012,Atlantean/character02
omni1013,Atlantean/character03
omni1014,Atlantean/character04
omni1015,Atlantean/character05
omni1016,Atlantean/character06
omni1017,Atlantean/character07
omni1018,Atlantean/character08
omni1019,Atlantean/character09
omni1020,Atlantean/character10
omni1021,Atlantean/character11
omni1022,Atlantean/character12
omni1023,Atlantean/character13
omni1024,Atlantean/character14
omni1025,Atlantean/character15
omni1026,Atlantean/character16
omni1027,Atlantean/character17
omni1028,Atlantean/character18
omni1029,Atlantean/character19
omni1030,Atlantean/character20
omni1031,Atlantean/character21
omni1032,Atlantean/character22
omni1033,Atlantean/character23
omni1034,Atlantean/character24
omni1035,Atlantean/character25
omni1036,Atlantean/character26
omni1037,Aurek-Besh/character01
omni1038,Aurek-Besh/character02
omni1039,Aurek-Besh/character03
omni1040,Aurek-Besh/character04
omni1041,Aurek-Besh/character05
omni1042,Aurek-Besh/character06
omni1043,Aurek-Besh/character07
omni1044,Aurek-Besh/character08
omni1045,Aurek-Besh/character09
omni1046,Aurek-Besh/character10
omni1047,Aurek-Besh/character11
omni1048,Aurek-Besh/character12
omni1049,Aurek-Besh/character13
omni1050,Aurek-Besh/character14
omni1051,Aurek-Besh/character15
omni1052,Aurek-Besh/character16
omni1053,Aurek-Besh/character17
omni1054,Aurek-Besh/character18
omni1055,Aurek-Besh/character19
omni1056,Aurek-Besh/character20
omni1057,Aurek-Besh/character21
omni1058,Aurek-Besh/character22
omni1059,Aurek-Besh/character23
omni1060,Aurek-Besh/character24
omni1061,Aurek-Besh/character25
omni1062,Aurek-Besh/character26
omni1063,Avesta/character01
omni1064,Avesta/character02
omni1065,Avesta/character03
omni1066,Avesta/character04
omni1067,Avesta/character05
omni1068,Avesta/character06
omni1069,Avesta/character07
omni1070,Avesta/character08
omni1071,Avesta/character09
omni1072,Avesta/character10
omni1073,Avesta/character11
omni1074,Avesta/character12
omni1075,Avesta/character13
omni1076,Avesta/character14
omni1077,Avesta/character15
omni1078,Avesta/character16
omni1079,Avesta/character17
omni1080,Avesta/character18
omni1081,Avesta/character19
omni1082,Avesta/character20
omni1083,Avesta/character21
omni1084,Avesta/character22
omni1085,Avesta/character23
omni1086,Avesta/character24
omni1087,Avesta/character25
omni1088,Avesta/character26
omni0108,Balinese/character01
omni0109,Balinese/character02
omni0110,Balinese/character03
omni0111,Balinese/character04
omni0112,Balinese/character05
omni0113,Balinese/character06
omni0114,Balinese/character07
omni0115,Balinese/character08
omni0116,Balinese/character09
omni0117,Balinese/character10
omni0118,Balinese/character11
omni0119,Balinese/character12
omni0120,Balinese/character13
omni0121,Balinese/character14
omni0122,Balinese/character15
omni0123,Balinese/character16
omni0124,Balinese/character17
omni0125,Balinese/character18
omni0126,Balinese/character19
omni0127,Balinese/character20
omni0128,Balinese/character21
omni0129,Balinese/character22
omni0130,Balinese/character23
omni0131,Balinese/character24
omni0132,Bengali/character01
omni0133,Bengali/character02
omni0134,Bengali/character03
omni0135,Bengali/character04
omni0136,Bengali/character05
omni0137,Bengali/character06
omni0138,Bengali/character07
omni0139,Bengali/character08
omni0140,Bengali/character09
omni0141,Bengali/character10
omni0142,Bengali/character11
omni0143,Bengali/character12
omni0144,Bengali/character13
omni0145,Bengali/character14
omni0146,Bengali/character15
omni0147,Bengali/character16
omni0148,Bengali/character17
omni0149,Bengali/character18
omni0150,Bengali/character19
omni0151,Bengali/character20
omni0152,Bengali/character21
omni0153,Bengali/character22
omni0154,Bengali/character23
omni0155,Bengali/character24
omni0156,Bengali/character25
omni0157,Bengali/character26
omni0158,Bengali/character27
omni0159,Bengali/character28
omni0160,Bengali/character29
omni0161,Bengali/character30
omni0162,Bengali/character31
omni0163,Bengali/character32
omni0164,Bengali/character33
omni0165,Bengali/character34
omni0166,Bengali/character35
omni0167,Bengali/character36
omni0168,Bengali/character37
omni0169,Bengali/character38
omni0170,Bengali/character39
omni0171,Bengali/character40
omni0172,Bengali/character41
omni0173,Bengali/character42
omni0174,Bengali/character43
omni0175,Bengali/character44
omni0176,Bengali/character45
omni0177,Bengali/character46
omni0178,Blackfoot_(Canadian_Aboriginal_Syllabics)/character01
omni0179,Blackfoot_(Canadian_Aboriginal_Syllabics)/character02
omni0180,Blackfoot_(Canadian_Aboriginal_Syllabics)/character03
omni0181,Blackfoot_(Canadian_Aboriginal_Syllabics)/character04
omni0182,Blackfoot_(Canadian_Aboriginal_Syllabics)/character05
omni0183,Blackfoot_(Canadian_Aboriginal_Syllabics)/character06
omni0184,Blackfoot_(Canadian_Aboriginal_Syllabics)/character07
omni0185,Blackfoot_(Canadian_Aboriginal_Syllabics)/character08
omni0186,Blackfoot_(Canadian_Aboriginal_Syllabics)/character09
omni0187,Blackfoot_(Canadian_Aboriginal_Syllabics)/character10
omni0188,Blackfoot_(Canadian_Aboriginal_Syllabics)/character11
omni0189,Blackfoot_(Canadian_Aboriginal_Syllabics)/character12
omni0190,Blackfoot_(Canadian_Aboriginal_Syllabics)/character13
omni0191,Blackfoot_(Canadian_Aboriginal_Syllabics)/character14
omni0192,Braille/character01
omni0193,Braille/character02
omni0194,Braille/character03
omni0195,Braille/character04
omni0196,Braille/character05
omni0197,Braille/character06
omni0198,Braille/character07
omni0199,Braille/character08
omni0200,Braille/character09
omni0201,Braille/character10
omni0202,Braille/character11
omni0203,Braille/character12
omni0204,Braille/character13
omni0205,Braille/character14
omni0206,Braille/character15
omni0207,Braille/character16
omni0208,Braille/character17
omni0209,Braille/character18
omni0210,Braille/character19
omni0211,Braille/character20
omni0212,Braille/character21
omni0213,Braille/character22
omni0214,Braille/character23
omni0215,Braille/character24
omni0216,Braille/character25
omni0217,Braille/character26
omni0770,Burmese_(Myanmar)/character01
omni0771,Burmese_(Myanmar)/character02
omni0772,Burmese_(Myanmar)/character03
omni0773,Burmese_(Myanmar)/character04
omni0774,Burmese_(Myanmar)/character05
omni0775,Burmese_(Myanmar)/character06
omni0776,Burmese_(Myanmar)/character07
omni0777,Burmese_(Myanmar)/character08
omni0778,Burmese_(Myanmar)/character09
omni0779,Burmese_(Myanmar)/character10
omni0780,Burmese_(Myanmar)/character11
omni0781,Burmese_(Myanmar)/character12
omni0782,Burmese_(Myanmar)/character13
omni0783,Burmese_(Myanmar)/character14
omni0784,Burmese_(Myanmar)/character15
omni0785,Burmese_(Myanmar)/character16
omni0786,Burmese_(Myanmar)/character17
omni0787,Burmese_(Myanmar)/character18
omni0788,Burmese_(Myanmar)/character19
omni0789,Burmese_(Myanmar)/character20
omni0790,Burmese_(Myanmar)/character21
omni0791,Burmese_(Myanmar)/character22
omni0792,Burmese_(Myanmar)/character23
omni0793,Burmese_(Myanmar)/character24
omni0794,Burmese_(Myanmar)/character25
omni0795,Burmese_(Myanmar)/character26
omni0796,Burmese_(Myanmar)/character27
omni0797,Burmese_(Myanmar)/character28
omni0798,Burmese_(Myanmar)/character29
omni0799,Burmese_(Myanmar)/character30
omni0800,Burmese_(Myanmar)/character31
omni0801,Burmese_(Myanmar)/character32
omni0802,Burmese_(Myanmar)/character33
omni0803,Burmese_(Myanmar)/character34
omni0218,Cyrillic/character01
omni0219,Cyrillic/character02
omni0220,Cyrillic/character03
omni0221,Cyrillic/character04
omni0222,Cyrillic/character05
omni0223,Cyrillic/character06
omni0224,Cyrillic/character07
omni0225,Cyrillic/character08
omni0226,Cyrillic/character09
omni0227,Cyrillic/character10
omni0228,Cyrillic/character11
omni0229,Cyrillic/character12
omni0230,Cyrillic/character13
omni0231,Cyrillic/character14
omni0232,Cyrillic/character15
omni0233,Cyrillic/character16
omni0234,Cyrillic/character17
omni0235,Cyrillic/character18
omni0236,Cyrillic/character19
omni0237,Cyrillic/character20
omni0238,Cyrillic/character21
omni0239,Cyrillic/character22
omni0240,Cyrillic/character23
omni0241,Cyrillic/character24
omni0242,Cyrillic/character25
omni0243,Cyrillic/character26
omni0244,Cyrillic/character27
omni0245,Cyrillic/character28
omni0246,Cyrillic/character29
omni0247,Cyrillic/character30
omni0248,Cyrillic/character31
omni0249,Cyrillic/character32
omni0250,Cyrillic/character33
omni0251,Early_Aramaic/character01
omni0252,Early_Aramaic/character02
omni0253,Early_Aramaic/character03
omni0254,Early_Aramaic/character04
omni0255,Early_Aramaic/character05
omni0256,Early_Aramaic/character06
omni0257,Early_Aramaic/character07
omni0258,Early_Aramaic/character08
omni0259,Early_Aramaic/character09
omni0260,Early_Aramaic/character10
omni0261,Early_Aramaic/character11
omni0262,Early_Aramaic/character12
omni0263,Early_Aramaic/character13
omni0264,Early_Aramaic/character14
omni0265,Early_Aramaic/character15
omni0266,Early_Aramaic/character16
omni0267,Early_Aramaic/character17
omni0268,Early_Aramaic/character18
omni0269,Early_Aramaic/character19
omni0270,Early_Aramaic/character20
omni0271,Early_Aramaic/character21
omni0272,Early_Aramaic/character22
omni0325,Futurama/character01
omni0326,Futurama/character02
omni0327,Futurama/character03
omni0328,Futurama/character04
omni0329,Futurama/character05
omni0330,Futurama/character06
omni0331,Futurama/character07
omni0332,Futurama/character08
omni0333,Futurama/character09
omni0334,Futurama/character10
omni0335,Futurama/character11
omni0336,Futurama/character12
omni0337,Futurama/character13
omni0338,Futurama/character14
omni0339,Futurama/character15
omni0340,Futurama/character16
omni0341,Futurama/character17
omni0342,Futurama/character18
omni0343,Futurama/character19
omni0344,Futurama/character20
omni0345,Futurama/character21
omni0346,Futurama/character22
omni0347,Futurama/character23
omni0348,Futurama/character24
omni0349,Futurama/character25
omni0350,Futurama/character26
omni1089,Ge_ez/character01
omni1090,Ge_ez/character02
omni1091,Ge_ez/character03
omni1092,Ge_ez/character04
omni1093,Ge_ez/character05
omni1094,Ge_ez/character06
omni1095,Ge_ez/character07
omni1096,Ge_ez/character08
omni1097,Ge_ez/character09
omni1098,Ge_ez/character10
omni1099,Ge_ez/character11
omni1100,Ge_ez/character12
omni1101,Ge_ez/character13
omni1102,Ge_ez/character14
omni1103,Ge_ez/character15
omni1104,Ge_ez/character16
omni1105,Ge_ez/character17
omni1106,Ge_ez/character18
omni1107,Ge_ez/character19
omni1108,Ge_ez/character20
omni1109,Ge_ez/character21
omni1110,Ge_ez/character22
omni1111,Ge_ez/character23
omni1112,Ge_ez/character24
omni1113,Ge_ez/character25
omni1114,Ge_ez/character26
omni1115,Glagolitic/character01
omni1116,Glagolitic/character02
omni1117,Glagolitic/character03
