label,tag
omni1118,Glagolitic/character04
omni1119,Glagolitic/character05
omni1120,Glagolitic/character06
omni1121,Glagolitic/character07
omni1122,Glagolitic/character08
omni1123,Glagolitic/character09
omni1124,Glagolitic/character10
omni1125,Glagolitic/character11
omni1126,Glagolitic/character12
omni1127,Glagolitic/character13
omni1128,Glagolitic/character14
omni1129,Glagolitic/character15
omni1130,Glagolitic/character16
omni1131,Glagolitic/character17
omni1132,Glagolitic/character18
omni1133,Glagolitic/character19
omni1134,Glagolitic/character20
omni1135,Glagolitic/character21
omni1136,Glagolitic/character22
omni1137,Glagolitic/character23
omni1138,Glagolitic/character24
omni1139,Glagolitic/character25
omni1140,Glagolitic/character26
omni1141,Glagolitic/character27
omni1142,Glagolitic/character28
omni1143,Glagolitic/character29
omni1144,Glagolitic/character30
omni1145,Glagolitic/character31
omni1146,Glagolitic/character32
omni1147,Glagolitic/character33
omni1148,Glagolitic/character34
omni1149,Glagolitic/character35
omni1150,Glagolitic/character36
omni1151,Glagolitic/character37
omni1152,Glagolitic/character38
omni1153,Glagolitic/character39
omni1154,Glagolitic/character40
omni1155,Glagolitic/character41
omni1156,Glagolitic/character42
omni1157,Glagolitic/character43
omni1158,Glagolitic/character44
omni1159,Glagolitic/character45
omni0351,Grantha/character01
omni0352,Grantha/character02
omni0353,Grantha/character03
omni0354,Grantha/character04
omni0355,Grantha/character05
omni0356,Grantha/character06
omni0357,Grantha/character07
omni0358,Grantha/character08
omni0359,Grantha/character09
omni0360,Grantha/character10
omni0361,Grantha/character11
omni0362,Grantha/character12
omni0363,Grantha/character13
omni0364,Grantha/character14
omni0365,Grantha/character15
omni0366,Grantha/character16
omni0367,Grantha/character17
omni0368,Grantha/character18
omni0369,Grantha/character19
omni0370,Grantha/character20
omni0371,Grantha/character21
omni0372,Grantha/character22
omni0373,Grantha/character23
omni0374,Grantha/character24
omni0375,Grantha/character25
omni0376,Grantha/character26
omni0377,Grantha/character27
omni0378,Grantha/character28
omni0379,Grantha/character29
omni0380,Grantha/character30
omni0381,Grantha/character31
omni0382,Grantha/character32
omni0383,Grantha/character33
omni0384,Grantha/character34
omni0385,Grantha/character35
omni0386,Grantha/character36
omni0387,Grantha/character37
omni0388,Grantha/character38
omni0389,Grantha/character39
omni0390,Grantha/character40
omni0391,Grantha/character41
omni0392,Grantha/character42
omni0393,Grantha/character43
omni0394,Greek/character01
omni0395,Greek/character02
omni0396,Greek/character03
omni0397,Greek/character04
omni0398,Greek/character05
omni0399,Greek/character06
omni0400,Greek/character07
omni0401,Greek/character08
omni0402,Greek/character09
omni0403,Greek/character10
omni0404,Greek/character11
omni0405,Greek/character12
omni0406,Greek/character13
omni0407,Greek/character14
omni0408,Greek/character15
omni0409,Greek/character16
omni0410,Greek/character17
omni0411,Greek/character18
omni0412,Greek/character19
omni0413,Greek/character20
omni0414,Greek/character21
omni0415,Greek/character22
omni0416,Greek/character23
omni0417,Greek/character24
omni0418,Gujarati/character01
omni0419,Gujarati/character02
omni0420,Gujarati/character03
omni0421,Gujarati/character04
omni0422,Gujarati/character05
omni0423,Gujarati/character06
omni0424,Gujarati/character07
omni0425,Gujarati/character08
omni0426,Gujarati/character09
omni0427,Gujarati/character10
omni0428,Gujarati/character11
omni0429,Gujarati/character12
omni0430,Gujarati/character13
omni0431,Gujarati/character14
omni0432,Gujarati/character15
omni0433,Gujarati/character16
omni0434,Gujarati/character17
omni0435,Gujarati/character18
omni0436,Gujarati/character19
omni0437,Gujarati/character20
omni0438,Gujarati/character21
omni0439,Gujarati/character22
omni0440,Gujarati/character23
omni0441,Gujarati/character24
omni0442,Gujarati/character25
omni0443,Gujarati/character26
omni0444,Gujarati/character27
omni0445,Gujarati/character28
omni0446,Gujarati/character29
omni0447,Gujarati/character30
omni0448,Gujarati/character31
omni0449,Gujarati/character32
omni0450,Gujarati/character33
omni0451,Gujarati/character34
omni0452,Gujarati/character35
omni0453,Gujarati/character36
omni0454,Gujarati/character37
omni0455,Gujarati/character38
omni0456,Gujarati/character39
omni0457,Gujarati/character40
omni0458,Gujarati/character41
omni0459,Gujarati/character42
omni0460,Gujarati/character43
omni0461,Gujarati/character44
omni0462,Gujarati/character45
omni0463,Gujarati/character46
omni0464,Gujarati/character47
omni0465,Gujarati/character48
omni1160,Gurmukhi/character01
omni1161,Gurmukhi/character02
omni1162,Gurmukhi/character03
omni1163,Gurmukhi/character04
omni1164,Gurmukhi/character05
omni1165,Gurmukhi/character06
omni1166,Gurmukhi/character07
omni1167,Gurmukhi/character08
omni1168,Gurmukhi/character09
omni1169,Gurmukhi/character10
omni1170,Gurmukhi/character11
omni1171,Gurmukhi/character12
omni1172,Gurmukhi/character13
omni1173,Gurmukhi/character14
omni1174,Gurmukhi/character15
omni1175,Gurmukhi/character16
omni1176,Gurmukhi/character17
omni1177,Gurmukhi/character18
omni1178,Gurmukhi/character19
omni1179,Gurmukhi/character20
omni1180,Gurmukhi/character21
omni1181,Gurmukhi/character22
omni1182,Gurmukhi/character23
omni1183,Gurmukhi/character24
omni1184,Gurmukhi/character25
omni1185,Gurmukhi/character26
omni1186,Gurmukhi/character27
omni1187,Gurmukhi/character28
omni1188,Gurmukhi/character29
omni1189,Gurmukhi/character30
omni1190,Gurmukhi/character31
omni1191,Gurmukhi/character32
omni1192,Gurmukhi/character33
omni1193,Gurmukhi/character34
omni1194,Gurmukhi/character35
omni1195,Gurmukhi/character36
omni1196,Gurmukhi/character37
omni1197,Gurmukhi/character38
omni1198,Gurmukhi/character39
omni1199,Gurmukhi/character40
omni1200,Gurmukhi/character41
omni1201,Gurmukhi/character42
omni1202,Gurmukhi/character43
omni1203,Gurmukhi/character44
omni1204,Gurmukhi/character45
omni0466,Hebrew/character01
omni0467,Hebrew/character02
omni0468,Hebrew/character03
omni0469,Hebrew/character04
omni0470,Hebrew/character05
omni0471,Hebrew/character06
omni0472,Hebrew/character07
omni0473,Hebrew/character08
omni0474,Hebrew/character09
omni0475,Hebrew/character10
omni0476,Hebrew/character11
omni0477,Hebrew/character12
omni0478,Hebrew/character13
omni0479,Hebrew/character14
omni0480,Hebrew/character15
omni0481,Hebrew/character16
omni0482,Hebrew/character17
omni0483,Hebrew/character18
omni0484,Hebrew/character19
omni0485,Hebrew/character20
omni0486,Hebrew/character21
omni0487,Hebrew/character22
omni0540,Inuktitut_(Canadian_Aboriginal_Syllabics)/character01
omni0541,Inuktitut_(Canadian_Aboriginal_Syllabics)/character02
omni0542,Inuktitut_(Canadian_Aboriginal_Syllabics)/character03
omni0543,Inuktitut_(Canadian_Aboriginal_Syllabics)/character04
omni0544,Inuktitut_(Canadian_Aboriginal_Syllabics)/character05
omni0545,Inuktitut_(Canadian_Aboriginal_Syllabics)/character06
omni0546,Inuktitut_(Canadian_Aboriginal_Syllabics)/character07
omni0547,Inuktitut_(Canadian_Aboriginal_Syllabics)/character08
omni0548,Inuktitut_(Canadian_Aboriginal_Syllabics)/character09
omni0549,Inuktitut_(Canadian_Aboriginal_Syllabics)/character10
omni0550,Inuktitut_(Canadian_Aboriginal_Syllabics)/character11
omni0551,Inuktitut_(Canadian_Aboriginal_Syllabics)/character12
omni0552,Inuktitut_(Canadian_Aboriginal_Syllabics)/character13
omni0553,Inuktitut_(Canadian_Aboriginal_Syllabics)/character14
omni0554,Inuktitut_(Canadian_Aboriginal_Syllabics)/character15
omni0555,Inuktitut_(Canadian_Aboriginal_Syllabics)/character16
omni0488,Japanese_(hiragana)/character01
omni0489,Japanese_(hiragana)/character02
omni0490,Japanese_(hiragana)/character03
omni0491,Japanese_(hiragana)/character04
omni0492,Japanese_(hiragana)/character05
omni0493,Japanese_(hiragana)/character06
omni0494,Japanese_(hiragana)/character07
omni0495,Japanese_(hiragana)/character08
omni0496,Japanese_(hiragana)/character09
omni0497,Japanese_(hiragana)/character10
omni0498,Japanese_(hiragana)/character11
omni0499,Japanese_(hiragana)/character12
omni0500,Japanese_(hiragana)/character13
omni0501,Japanese_(hiragana)/character14
omni0502,Japanese_(hiragana)/character15
omni0503,Japanese_(hiragana)/character16
omni0504,Japanese_(hiragana)/character17
omni0505,Japanese_(hiragana)/character18
omni0506,Japanese_(hiragana)/character19
omni0507,Japanese_(hiragana)/character20
omni0508,Japanese_(hiragana)/character21
omni0509,Japanese_(hiragana)/character22
omni0510,Japanese_(hiragana)/character23
omni0511,Japanese_(hiragana)/character24
omni0512,Japanese_(hiragana)/character25
omni0513,Japanese_(hiragana)/character26
omni0514,Japanese_(hiragana)/character27
omni0515,Japanese_(hiragana)/character28
omni0516,Japanese_(hiragana)/character29
omni0517,Japanese_(hiragana)/character30
omni0518,Japanese_(hiragana)/character31
omni0519,Japanese_(hiragana)/character32
omni0520,Japanese_(hiragana)/character33
omni0521,Japanese_(hiragana)/character34
omni0522,Japanese_(hiragana)/character35
omni0523,Japanese_(hiragana)/character36
omni0524,Japanese_(hiragana)/character37
omni0525,Japanese_(hiragana)/character38
omni0526,Japanese_(hiragana)/character39
omni0527,Japanese_(hiragana)/character40
omni0528,Japanese_(hiragana)/character41
omni0529,Japanese_(hiragana)/character42
omni0530,Japanese_(hiragana)/character43
omni0531,Japanese_(hiragana)/character44
omni0532,Japanese_(hiragana)/character45
omni0533,Japanese_(hiragana)/character46
omni0534,Japanese_(hiragana)/character47
omni0535,Japanese_(hiragana)/character48
omni0536,Japanese_(hiragana)/character49
omni0537,Japanese_(hiragana)/character50
omni0538,Japanese_(hiragana)/character51
omni0539,Japanese_(hiragana)/character52
omni0596,Japanese_(katakana)/character01
omni0597,Japanese_(katakana)/character02
omni0598,Japanese_(katakana)/character03
omni0599,Japanese_(katakana)/character04
omni0600,Japanese_(katakana)/character05
omni0601,Japanese_(katakana)/character06
omni0602,Japanese_(katakana)/character07
omni0603,Japanese_(katakana)/character08
omni0604,Japanese_(katakana)/character09
omni0605,Japanese_(katakana)/character10
omni0606,Japanese_(katakana)/character11
omni0607,Japanese_(katakana)/character12
omni0608,Japanese_(katakana)/character13
omni0609,Japanese_(katakana)/character14
omni0610,Japanese_(katakana)/character15
omni0611,Japanese_(katakana)/character16
omni0612,Japanese_(katakana)/character17
omni0613,Japanese_(katakana)/character18
omni0614,Japanese_(katakana)/character19
omni0615,Japanese_(katakana)/character20
omni0616,Japanese_(katakana)/character21
omni0617,Japanese_(katakana)/character22
omni0618,Japanese_(katakana)/character23
omni0619,Japanese_(katakana)/character24
omni0620,Japanese_(katakana)/character25
omni0621,Japanese_(katakana)/character26
omni0622,Japanese_(katakana)/character27
omni0623,Japanese_(katakana)/character28
omni0624,Japanese_(katakana)/character29
omni0625,Japanese_(katakana)/character30
omni0626,Japanese_(katakana)/character31
omni0627,Japanese_(katakana)/character32
omni0628,Japanese_(katakana)/character33
omni0629,Japanese_(katakana)/character34
omni0630,Japanese_(katakana)/character35
omni0631,Japanese_(katakana)/character36
omni0632,Japanese_(katakana)/character37
omni0633,Japanese_(katakana)/character38
omni0634,Japanese_(katakana)/character39
omni0635,Japanese_(katakana)/character40
omni0636,Japanese_(katakana)/character41
omni0637,Japanese_(katakana)/character42
omni0638,Japanese_(katakana)/character43
omni0639,Japanese_(katakana)/character44
omni0640,Japanese_(katakana)/character45
omni0641,Japanese_(katakana)/character46
omni0642,Japanese_(katakana)/character47
omni1205,Kannada/character01
omni1206,Kannada/character02
omni1207,Kannada/character03
omni1208,Kannada/character04
omni1209,Kannada/character05
omni1210,Kannada/character06
omni1211,Kannada/character07
omni1212,Kannada/character08
omni1213,Kannada/character09
omni1214,Kannada/character10
omni1215,Kannada/character11
omni1216,Kannada/character12
omni1217,Kannada/character13
omni1218,Kannada/character14
omni1219,Kannada/character15
omni1220,Kannada/character16
omni1221,Kannada/character17
omni1222,Kannada/character18
omni1223,Kannada/character19
omni1224,Kannada/character20
omni1225,Kannada/character21
omni1226,Kannada/character22
omni1227,Kannada/character23
omni1228,Kannada/character24
omni1229,Kannada/character25
omni1230,Kannada/character26
omni1231,Kannada/character27
omni1232,Kannada/character28
omni1233,Kannada/character29
omni1234,Kannada/character30
omni1235,Kannada/character31
omni1236,Kannada/character32
omni1237,Kannada/character33
omni1238,Kannada/character34
omni1239,Kannada/character35
omni1240,Kannada/character36
omni1241,Kannada/character37
omni1242,Kannada/character38
omni1243,Kannada/character39
omni1244,Kannada/character40
omni1245,Kannada/character41
omni1246,Keble/character01
omni1247,Keble/character02
omni1248,Keble/character03
omni1249,Keble/character04
omni1250,Keble/character05
omni1251,Keble/character06
omni1252,Keble/character07
omni1253,Keble/character08
omni1254,Keble/character09
omni1255,Keble/character10
omni1256,Keble/character11
omni1257,Keble/character12
omni1258,Keble/character13
omni1259,Keble/character14
omni1260,Keble/character15
omni1261,Keble/character16
omni1262,Keble/character17
omni1263,Keble/character18
omni1264,Keble/character19
omni1265,Keble/character20
omni1266,Keble/character21
omni1267,Keble/character22
omni1268,Keble/character23
omni1269,Keble/character24
omni1270,Keble/character25
omni1271,Keble/character26
omni0643,Korean/character01
omni0644,Korean/character02
omni0645,Korean/character03
omni0646,Korean/character04
omni0647,Korean/character05
omni0648,Korean/character06
omni0649,Korean/character07
omni0650,Korean/character08
omni0651,Korean/character09
omni0652,Korean/character10
omni0653,Korean/character11
omni0654,Korean/character12
omni0655,Korean/character13
omni0656,Korean/character14
omni0657,Korean/character15
omni0658,Korean/character16
omni0659,Korean/character17
omni0660,Korean/character18
omni0661,Korean/character19
omni0662,Korean/character20
omni0663,Korean/character21
omni0664,Korean/character22
omni0665,Korean/character23
omni0666,Korean/character24
omni0667,Korean/character25
omni0668,Korean/character26
omni0669,Korean/character27
omni0670,Korean/character28
omni0671,Korean/character29
omni0672,Korean/character30
omni0673,Korean/character31
omni0674,Korean/character32
omni0675,Korean/character33
omni0676,Korean/character34
omni0677,Korean/character35
omni0678,Korean/character36
omni0679,Korean/character37
omni0680,Korean/character38
omni0681,Korean/character39
omni0682,Korean/character40
omni0683,Latin/character01
omni0684,Latin/character02
omni0685,Latin/character03
omni0686,Latin/character04
omni0687,Latin/character05
omni0688,Latin/character06
omni0689,Latin/character07
omni0690,Latin/character08
omni0691,Latin/character09
omni0692,Latin/character10
omni0693,Latin/character11
omni0694,Latin/character12
omni0695,Latin/character13
omni0696,Latin/character14
omni0697,Latin/character15
omni0698,Latin/character16
omni0699,Latin/character17
omni0700,Latin/character18
omni0701,Latin/character19
omni0702,Latin/character20
omni0703,Latin/character21
omni0704,Latin/character22
omni0705,Latin/character23
omni0706,Latin/character24
omni0707,Latin/character25
omni0708,Latin/character26
omni1272,Malayalam/character01
omni1273,Malayalam/character02
omni1274,Malayalam/character03
omni1275,Malayalam/character04
omni1276,Malayalam/character05
omni1277,Malayalam/character06
omni1278,Malayalam/character07
omni1279,Malayalam/character08
omni1280,Malayalam/character09
omni1281,Malayalam/character10
omni1282,Malayalam/character11
omni1283,Malayalam/character12
omni1284,Malayalam/character13
omni1285,Malayalam/character14
omni1286,Malayalam/character15
omni1287,Malayalam/character16
omni1288,Malayalam/character17
omni1289,Malayalam/character18
omni1290,Malayalam/character19
omni1291,Malayalam/character20
omni1292,Malayalam/character21
omni1293,Malayalam/character22
omni1294,Malayalam/character23
omni1295,Malayalam/character24
omni1296,Malayalam/character25
omni1297,Malayalam/character26
omni1298,Malayalam/character27
omni1299,Malayalam/character28
omni1300,Malayalam/character29
omni1301,Malayalam/character30
omni1302,Malayalam/character31
omni1303,Malayalam/character32
omni1304,Malayalam/character33
omni1305,Malayalam/character34
omni1306,Malayalam/character35
omni1307,Malayalam/character36
omni1308,Malayalam/character37
omni1309,Malayalam/character38
omni1310,Malayalam/character39
omni1311,Malayalam/character40
omni1312,Malayalam/character41
omni1313,Malayalam/character42
omni1314,Malayalam/character43
omni1315,Malayalam/character44
omni1316,Malayalam/character45
omni1317,Malayalam/character46
omni1318,Malayalam/character47
omni0556,Malay_(Jawi_-_Arabic)/character01
omni0557,Malay_(Jawi_-_Arabic)/character02
omni0558,Malay_(Jawi_-_Arabic)/character03
omni0559,Malay_(Jawi_-_Arabic)/character04
omni0560,Malay_(Jawi_-_Arabic)/character05
omni0561,Malay_(Jawi_-_Arabic)/character06
omni0562,Malay_(Jawi_-_Arabic)/character07
omni0563,Malay_(Jawi_-_Arabic)/character08
omni0564,Malay_(Jawi_-_Arabic)/character09
omni0565,Malay_(Jawi_-_Arabic)/character10
omni0566,Malay_(Jawi_-_Arabic)/character11
omni0567,Malay_(Jawi_-_Arabic)/character12
omni0568,Malay_(Jawi_-_Arabic)/character13
omni0569,Malay_(Jawi_-_Arabic)/character14
omni0570,Malay_(Jawi_-_Arabic)/character15
omni0571,Malay_(Jawi_-_Arabic)/character16
omni0572,Malay_(Jawi_-_Arabic)/character17
omni0573,Malay_(Jawi_-_Arabic)/character18
omni0574,Malay_(Jawi_-_Arabic)/character19
omni0575,Malay_(Jawi_-_Arabic)/character20
omni0576,Malay_(Jawi_-_Arabic)/character21
omni0577,Malay_(Jawi_-_Arabic)/character22
omni0578,Malay_(Jawi_-_Arabic)/character23
omni0579,Malay_(Jawi_-_Arabic)/character24
omni0580,Malay_(Jawi_-_Arabic)/character25
omni0581,Malay_(Jawi_-_Arabic)/character26
omni0582,Malay_(Jawi_-_Arabic)/character27
omni0583,Malay_(Jawi_-_Arabic)/character28
omni0584,Malay_(Jawi_-_Arabic)/character29
